,SMILES,Name,id,MW
115,O=C1C=C(C(C)C)C(C2=C1[C@]3(C)[C@](CC2)([H])C([C@](O)(C)CC3)=C)=O,Hypoglicin J,116,314.0
116,O=C1C=C(C(C)C)C([C@]2([H])CC[C@@]([C@@]3(C)[C@]21O)([H])C4=C(C(OC4)=O)CC3=O)=O,Hypoglicin L,117,358.0
117,OC1=C(C(C)=O)C=CC2=C1CC[C@@]3([H])C4=C(C(OC4)=O)CC[C@@]32C,Hypoglicin M,118,312.0
118,CC(C1=C2C(C3=CC=CC=C3N2)=CC(C(N/C=C/C(OC)=O)=O)=N1)=O,Dichotomide III,119,337.0
119,CC(C1=C2C(C3=CC=CC=C3N2)=CC(C(N)=O)=N1)=O,Stellarines a,120,253.0
120,CC(C1=C2C(C3=CC=CC=C3N2)=CC(C(N/C=C\C(OC)=O)=O)=N1)=O,Stellarines b,121,337.0
121,C/C=C(C(O[C@H](C1=C2C(C3=CC=CC=C3N2)=CC(C(N/C=C\C(OC)=O)=O)=N1)C)=O)/C,Dichotomide X,122,421.0
122,CC(C1=C2C(C3=CC=CC=C3N2)=CC(C(OC)=O)=N1)=O,1-Acetyl-3-methoxycarbonyl-beta-carboline,123,268.0
123,o1c2c(c(O)c(OC)c(O)c2)c(=O)cc1c1ccccc1,Oroxylin a,124,284.0
124,C[C@@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)[C@H](OC(C)=O)[C@@]3(C)[C@H]1CCC3=O,Ergolide,125,306.0
125,C[C@@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)[C@H](O)[C@@]3(C)[C@H]1CCC3=O,Carpesiolin,126,264.0
126,C[C@@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)C[C@@]3(C)[C@H]1CCC3=O,"2,3-Dihydroaromaticin",127,248.0
127,C[C@@H]1C[C@H]2[C@H]([C@H](OC(C)=O)[C@@]3(C)[C@H]1CCC3=O)[C@@H](C)C(O2)=O,Dihydroergolide,128,308.0
128,C[C@@H]1C[C@H]2[C@H]([C@H](O)[C@@]3(C)[C@H]1CCC3=O)[C@@H](C)C(O2)=O,"11beta,13-Dihydrocarpesiolin",129,266.0
129,C[C@@H]1C[C@H]2[C@@H]([C@@H](C)C(O2)=O)C[C@@]3(C)[C@H]1CCC3=O,"2,3,11beta,13-Tetrahydroaromaticin",130,250.0
130,C[C@@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)[C@H](OC(C)=O)[C@@]3(C)[C@H]1CCC3O,"6alpha-Acetoxy-4beta-hydroxy-1alpha,10betaH-pseudoguaia-11(13)-en-12,8alpha-olide",131,308.0
131,C[C@@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)[C@H](O)[C@@]3(C)[C@H]1CCC3OC(C)=O,"4beta-Acetoxy-6alpha-hydroxy-1alpha,10betaH-pseudoguaia-11(13)-en-12,8alpha-olide",132,308.0
132,C[C@@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)C[C@@]3(C)[C@H]1CC[C@@H]3O,Pseudoguaianolide,133,250.0
133,C[C@@]1(O)CC[C@H]2[C@H]1C[C@H]3[C@@H](OC(C3=C)=O)CC2=C,Inuviscolide,134,248.0
134,C[C@@]1(O)CC[C@H]2[C@H]1C[C@H]3[C@H](OC(C3=C)=O)CC2=C,8-Epiinuvisolide,135,248.0
135,C[C@@H]1[C@H]2C[C@@H]3[C@@H](C(C[C@@H]2OC1=O)=C)CC[C@]3(O)C,"11beta,13-Dihydroinuviscolide",136,250.0
136,C[C@H]1[C@H]2C[C@@H]3[C@@H](C(C[C@@H]2OC1=O)=C)CC[C@]3(O)C,"11alpha,13-Dihydroinuviscolide",137,250.0
137,C=C([C@H]1C[C@]23[C@@]([C@@H](C)C[C@@H]1O4)([H])CC[C@]2(O3)C)C4=O,"4alpha,5alpha -Epoxy-10alpha,14H-1-epi-inuviscolide",138,248.0
138,C=C([C@H]1C[C@]2([H])[C@](C(C[C@H]1O3)=C)([H])CC[C@@]2(O)C)C3=O,"4,8-Bis-epi-inuviscolide",139,248.0
139,CC1=C(C[C@H]2[C@@H](CC(C)=O)OC(C2=C)=O)C(CC1)=O,Postia secoguaianolide,140,262.0
140,CC1=C[C@H]2[C@@H](C(C(O2)=O)=C)C[C@@H]3[C@H]1CC[C@@]3(O)C,4-epi-isoinuviscolide,141,248.0
141,C[C@H]1C[C@H]2[C@@H](C(C(O2)=O)=C)CC3=C(C)C(C[C@@H]13)=O,Xerantolide,142,246.0
142,C[C@H]1CCC[C@@]2(C)C1=C[C@H]3[C@H](OC(C3=C)=O)C2,Helenine,143,232.0
143,C=C1[C@H](O)C[C@H](O)[C@@]2(C)C1C[C@H]3[C@H](OC(C3=C)=O)C2,Granilin,144,264.0
144,C=C1[C@H](OC(C(C)C)=O)C[C@H](O)[C@@]2(C)C1C[C@H]3[C@H](OC(C3=C)=O)C2,1alpha-Hydroxy-3alpha-isobutyryloxyisoalantolactone,145,334.0
145,C[C@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)CC=C1CCC(C)=O,Tomentosin,146,248.0
146,C[C@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)CC=C1CCC(O)C,4H-tomentosin,147,250.0
147,CC(CC[C@H]1[C@H]2[C@]1(C)C[C@@H]3[C@@H](C(C(O3)=O)=C)C2)=O,Carabrone,148,248.0
148,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,149,302.0
149,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,150,302.0
150,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,151,302.0
151,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,152,302.0
152,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,153,302.0
153,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,154,302.0
154,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,155,302.0
155,CC1(C)C[C@H](C(CCCOC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=C)[C@H]1CCC(C)=O,"1beta,9alphaH-5-Linoleoyloxy-4,5-secocaryophyllen-4-on",156,501.0
156,C[C@@]1(O2)[C@H]2CC[C@]3(C)[C@@H](O3)C[C@@H](C(C(O4)=O)=C)[C@H]4C1,"1beta,10alpha,4alpha,5beta-Diepoxy-7betaH-germacra-11(13)-en-12,8beta-olide",157,264.0
157,C[C@@]1(O)CC[C@H]2[C@H]1[C@@H](O)[C@H]3[C@@H](OC(C3=C)=O)CC2=C,6alpha-Hydroxyinuviscolide,158,264.0
158,C[C@@]1(O)CC[C@H]2[C@H]1[C@@H](O)[C@H]3[C@@H](OC(C3=C)=O)C=C2C,"4alpha,6alpha-Dihydroxy-1beta,5alpha,7alphaH-guaia-9(10),11(13)-dien-12,8a-olide",159,264.0
159,C[C@@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)CC=C1CCC(O)C,10-Epi-4H-tomentosin,160,250.0
160,C[C@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)CC=C1CCC(OC(C)=O)C,4-Acetoxy-4H-tomentosin,161,292.0
161,C=C1C2C[C@@H]3C(C(O[C@@H]3C[C@]2([C@H](C[C@H]1OC(/C=C(C)/C)=O)O)C)=O)=C,1a-hydroxy-3a-senecioyloxyisoalantolactone.,162,346.0
162,C[C@H]1C[C@@H]2[C@@H](C(C(O2)=O)=C)C[C@@H]3[C@]1(O3)CCC(O)C,"4-Hydroxy-1beta,5beta-epoxy-10alphaH-xantha-11(13)-en-12,8betaolide",163,266.0
163,C[C@H]1C[C@@H]2[C@H](CC=C1CCC(=O)C)[C@@H](C(=O)O2)C,"11a,13-dihydrotomentosin",164,250.0
164,o1c(c2cc(O)c(O)c(O)c2)c(O)c(=O)c2c1cc(O)cc2O,Myricetin,165,318.0
165,o1c(c2cc(O)c(O)c(O)c2)c(O)c(=O)c2c1cc(O)cc2O,Myricetin,166,318.0
166,o1c(c2cc(O)c(O)c(O)c2)c(O)c(=O)c2c1cc(O)cc2O,Myricetin,167,318.0
167,C/C(C=C)=C/C[C@H]1[C@]2(C)CCCC(C)(C)[C@H]2[C@H](O)[C@@H](O)[C@@]1(O)C,Austroinulin,168,322.0
168,C/C(=C/CC1C2(CCCC(C2C(C(C1(C)O)O)OC(=O)C)(C)C)C)/C=C,6-O-Acetyl-Austroinulin,169,365.0
169,o1c(c2cc(O)c(O)cc2)c(O)c(=O)c2c1cc(O)cc2,Fisetin,170,286.0
170,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,Fustin,171,288.0
171,C1=CC(=C(C=C1/C=C\2/C(=O)C3=C(O2)C=C(C=C3)O)O)O,Sulfuretin,172,270.0
172,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,Butein,173,272.0
173,C1[C@H](OC2=C(C1=O)C=CC(=C2)O)C3=CC(=C(C=C3)O)O,Butin,174,272.0
174,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,Eriodictyol,175,288.0
175,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,Eriodictyol,176,288.0
176,CC1=CC[C@@H](O)[C@@]2(C)[C@H]1[C@@H]3[C@H](C(C(O3)=O)=C)CC2,Santamarin,177,248.0
177,O1C[C@H](CC1=O)OC(=O)/C=C/CCl,Honaucin A,178,205.0
178,ClC/C=C/C(OC[C@@H](O)CC(OCC)=O)=O,Honaucin B,179,251.0
179,ClC/C=C/C(OC[C@@H](O)CC(OC)=O)=O,Honaucin C,180,237.0
180,Oc1c2c(C(=O)c3c(C2=O)c(O)ccc3)cc(c1)C,Chrysophanol,181,254.0
181,Oc1c2c(C(=O)c3c(C2=O)c(O)ccc3)cc(c1)C,Chrysophanol,182,254.0
182,Oc1c2c(C(=O)c3c(C2=O)c(O)cc(O)c3)cc(c1)C,Emodin,183,270.0
183,Oc1c2c(C(=O)c3c(C2=O)c(O)cc(OC)c3)cc(c1)C,Physcion,184,284.0
184,Oc1c2c(C(=O)c3c(C2=O)c(O)ccc3)cc(c1)C(=O)O,Rhein,185,284.0
185,Oc1c2c(C(=O)c3c(C2=O)c(O)ccc3)cc(c1)C(=O)O,Rhein,186,284.0
186,Oc1c2c(C(=O)c3c(C2=O)c(O)ccc3)cc(c1)CO,Aloe-emodin,187,270.0
187,c1(c(cc(c2c1oc(c(c2=O)O)c1ccc(cc1)OC)O)O)C[C@@H](C(=C)C)O,2''-Hydroxy-3''-en-anhydroicaritin brevicornum,188,384.0
188,O[C@]1([C@H](Cc2c(c3c([C@@H]1OC(=O)c1ccccc1)cc(OC)c(OC)c3OC)c(OC)c1OCOc1c2)C)C,Gomisin C,189,537.0
189,Oc1c2CN3[C@@H](Cc2ccc1OC)c1c(CC3)cc(OC)c(O)c1,Scoulerine,190,327.0
190,O=C1C[C@H]([C@@](CC/C(=C/CC/C(=C/CCC2=CC(=O)OC2)/C)/C)(C(=C1)C)C)C,Cyclolinteinone,191,385.0
191,BrC1=C(OC)C(=C[C@]2(ON=C(C2)C(=O)NCCC(=O)CNC(=O)C2=NO[C@@]3([C@@H](O)C(=C(OC)C(=C3)Br)Br)C2)[C@H]1O)Br,11-Oxoaerothionin,192,832.0
192,CCCCCCCCC(=O)CCSSCCC(=O)C[C@H](CCCCCC)SC,5-Methylthio-1-(3-oxoundecyl)disulfanylundecan-3-one,193,449.0
193,O=C1CC(CCCCCC)SSCC1,"3-Hexyl-4,5-dithiocycloheptanone",194,232.0
194,C[C@@]1(C=O)C2C([C@H](C(OC)=O)C(C=CO3)=C3C2)[C@@H](OC(C)=O)[C@]4([H])O[C@H]5CC(C)(C)[C@]41O5,Neocaesalminin A,195,432.0
195,C[C@@]12[C@](C[C@H](O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)CC[C@@H]1O,Caesalpinin M3,196,378.0
196,C[C@@]12[C@]([C@@H](OC(C)=O)[C@H](O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)CC[C@@H]1O,Caesalpinin M4,197,436.0
197,C[C@@]12[C@]([C@@H](OC(C)=O)[C@H](O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)C[C@H](OC(C)=O)[C@@H]1O,Caesalpinin M5,198,495.0
198,O=C1[C@@]2(C)[C@](C[C@H](O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)C[C@H]1OC(C)=O,Caesalpinin F2,199,434.0
199,O=C1[C@@]2(C)[C@](C[C@H](OC(C)=O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)C[C@H]1OC(C)=O,Caesalpinin F3,200,477.0
200,C[C@@]12[C@](C[C@H](OC(C)=O)C3C2CC4=C(C=CO4)[C@H]3C(OC)=O)(O)C(C)(C)CC[C@@H]1OC(C)=O,7-O-acetyl-bonducellpin C,201,463.0
201,CC(=O)O[C@H]1CCC([C@]2([C@]1([C@H]3CC4=C(C=CO4)[C@@]([C@@H]3[C@H]([C@@H]2OC(=O)C)OC(=O)C)(C)OC)C)O)(C)C,Caesalmin F,202,507.0
202,CC(=O)O[C@H]1CCC([C@]2([C@]1([C@H]3CC4=C(C=CO4)C(=C)[C@@H]3[C@H]([C@@H]2OC(=O)C)OC(=O)C)C)O)(C)C,Caesalmin C,203,475.0
203,C[C@@]12[C@]([C@@H](O)[C@H](OC(C)=O)C3C2CC4=C(C=CO4)C3=C)(O)C(C)(C)CC[C@@H]1OC(C)=O,zeta-caesalmin,204,433.0
204,C[C@@]12[C@](C[C@H](O)C3C2CC4=C(C=CO4)[C@@H]3C)(O)C(C)(C)CC[C@@H]1OC(C)=O,Caesalmin E1 ,205,376.0
205,C[C@@H]1[C@H]2[C@H](CC3=C1C=CO3)[C@]4([C@H](CCC([C@@]4(C[C@@H]2O)O)(C)C)OC(=O)C)C,Caesalpinin K,206,376.0
206,C[C@@]1([C@@H](O2)N(CC)C3)CCC2[C@]43C1CC[C@@]5(CC6)C4C[C@H]6C(COCCN7C[C@]8(C)CCC[C@]9([C@H]7%10)C8CC%10[C@@]([C@H]%11O)(CC%12)C9C[C@H]%12C%11=C)=C5,Bulleyanine B,207,669.0
207,c1c(c(ccc1CCC(=O)C[C@H](CCCCCCCCC)O)O)OC,10-Gingerol,208,350.0
208,c1c(c(ccc1CCC(=O)C[C@H](CCCCC)O)O)OC,Gingerol,209,294.0
209,c1c(c(ccc1CCC(=O)/C=C/CCCCC)O)OC,Shogaol,210,276.0
210,c1c(c(ccc1CCC(=O)C[C@H](CCCCCCC)O)O)OC,8-Gingerol,211,322.0
211,C/C(C)=C\C[C@H]1C[C@@]2(C[C@H](C(C)=C)C/C=C(C)\C)C(/C(C([C@](C1(C)C)(C/C=C(C)\C)C2=O)=O)=C(O)/C3=CC(O)=C(O)C=C3)=O,Guttiferone E,212,603.0
212,CC1=CC(=CC2=C1C(=O)C3=C(C=C(C=C3O2)OC)O)OC,Lichexanthone,213,286.0
213,C1=C(C=C2C(=C1O)C(=O)C3=CC(=C(C=C3O2)O)O)O,"1,3,6,7-tetrahydroxyxanthone",214,260.0
214,C1=CC(=C(C2=C1C(=O)C3=C(C=C(C=C3O2)O)O)O)O,"1,3,5,6-Tetrahydroxyxanthone",215,260.0
215,C/C=C/C1=CC(=C(C=C1)OC)OC,Methylisoeugenol,216,178.0
216,C/C=C/C1=CC(=C(C(=C1)OC)OC)OC,Isoelemicin,217,208.0
217,COC1=CC(=CC(=C1OC)OC)/C=C/CO,"3',4',5'-trimethoxycinnamyl alcohol",218,224.0
218,COC1=CC(=CC2=C1OCO2)CC=C,Myristicin,219,192.0
219,COC1=CC(=CC(=C1OC)OC)CC=C,Elemicin,220,208.0
220,CCOC(=O)/C=C/C1=CC(=C(C=C1)O)O,Ethyl caffeate,221,208.0
221,CC(=CC[C@H]1C[C@@]23C[C@H](C(OC2=C(C(=O)[C@](C3=O)(C1(C)C)CC=C(C)C)C(=O)C4=CC(=C(C=C4)O)O)(C)C)CC=C(C)C)C,Isoxanthochymol,222,603.0
222,O([C@H]1[C@H](CC2=C(C(=O)C[C@@H]2[C@H](C1)C)C)C(OC(=O)C)(C)C)C(=O)/C(=C\C)/C,Torilin,223,376.0
223,Oc1cc(/C=C/c2ccccc2)cc(O)c1,Pinosylvin,224,212.0
224,OC1=CC(/C=C/C2=CC(O)=C(O)C=C2)=CC(O)=C1,Piceatannol,225,244.0
225,OC1=CC(OC)=CC(/C=C/C2=CC=CC=C2)=C1,Pinosylvin methyl ether,226,226.0
226,C1=CC(=C(C=C1/C=C/C2=CC(=CC(=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,Astringin,227,406.0
227,COC1=C(C=C(C=C1)/C=C/C2=CC(=CC(=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O,Rhapontin,228,420.0
228,O[C@H]1[C@@H]([C@@]2([C@]([C@H]3[C@]([C@H]4C(=CC3)C(C(=O)[C@@H](O)C4)(C)C)(C(=O)C2)C)(C1)C)C)[C@](O)(C)C(=O)CCC(O)(C)C,Cucurbitacin R,229,519.0
229,C1[C@@H](C([C@H]2[C@](C1)([C@@H]1[C@@](CC2)([C@]2(C(=CC1=O)[C@H]1[C@@](CC2)(CC[C@@](C1)(C(=O)O)C)C)C)C)C)(C)C)O,Enoxolone,230,471.0
230,O=C1C=C2[C@](C([H])([H])C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)C(C[C@@]5([H])C(C)(C)[C@](O)([H])CC[C@]5(C)C41)=O,7-Oxo-18beta-glycyrrhetinic acid,231,485.0
231,O=C1C=C2[C@]([C@@]([H])(O)C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)C(C[C@@]5([H])C(C)(C)[C@](O)([H])CC[C@]5(C)C41)=O,7-Oxo-15alpha-hydroxy-18beta-glycyrrhetinic acid,232,501.0
232,O=C1C=C2[C@](C([H])([H])C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)[C@](O)([H])C[C@@]5([H])C(C)(C)[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)C41,7beta-Hydroxyl-18beta-glycyrrhetinic acid-3-O-beta-D-glucoside,233,649.0
233,O=C1C=C2[C@](C([H])([H])C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)[C@](O)([H])C[C@@]5([H])C(C)(C)[C@@H](O[C@@H]6O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)C41,7beta-Hydroxyl-18beta-glycyrrhetinic acid-3-O-beta-D-6'-O-acetyl-glucoside,234,691.0
234,O=C1C=C2[C@]([C@@]([H])(O)C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)C([H])([H])C[C@@]5([H])C(C)(C)[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)C41,7beta-Hydroxyl-18beta-glycyrrhetinic acid-30-O-beta-D-glucoside,235,649.0
235,O=C1C=C2[C@]([C@@]([H])(O)C[C@]3(C)[C@@]2([H])C[C@@](C)(C(O)=O)CC3)(C)[C@]4(C)C([H])([H])C[C@@]5([H])C(C)(C)[C@@H](O[C@@H]6O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]6O)CC[C@]5(C)C41,15alpha-Hydroxyl-18beta-glycyrrhetinic acid-3-O-beta-D-glucoside,236,691.0
236,O=C1C=C2[C@](CC[C@]3(C)[C@@]2([H])C[C@](C(O[C@@H]4C[C@H](CO)[C@@H](O)C(O)[C@H]4O)=O)(C)CC3)(C)[C@]5(C)[C@@H](O)C[C@@]6([H])C(C)(C)[C@@H](O)CC[C@]6(C)C51,15alpha-Hydroxyl-18beta-glycyrrhetinic acid-3-O-beta-D-6'-O-acetyl-glucoside,237,647.0
237,O=C1C=C2[C@](C)([C@@]3([C@@H](O)C[C@]4(C(C)([C@@H](O)CC[C@@]4(C31)C)C)[H])C)CC[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA1,238,487.0
238,O=C1C=C2[C@](C)([C@@]3(CC[C@]4(C(C)([C@@H](O)CC[C@@]4(C31)C)C)[H])C)[C@@H](O)C[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA2,239,487.0
239,O=C1C=C2[C@](C)([C@@]3([C@@H](O)C[C@]4(C(C)([C@@H](OC(C)=O)CC[C@@]4(C31)C)C)[H])C)CC[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA3,240,529.0
240,O=C1C=C2[C@](C)([C@@]3([C@@H](O)C[C@]4(C(C)([C@@H](O)CC[C@@]4(C31)C)C)[H])C)[C@@H](O)C[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA4,241,503.0
241,O=C1C=C2[C@](C)([C@@]3([C@H](O)C[C@]4(C(C)([C@@H](O)CC[C@@]4(C31)C)C)[H])C)CC[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA5,242,487.0
242,O=C1C=C2[C@](C)([C@@]3([C@@H](O)C[C@]4(C(C)(C(CC[C@@]4(C31)C)=O)C)[H])C)CC[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA6,243,485.0
243,O=C1C=C2[C@](C)([C@@]3([C@@H](O)C[C@]4(C(C)(C(CC[C@@]4(C31)C)=O)C)[H])C)[C@@H](O)C[C@@]5([C@]2(C[C@@](C(O)=O)(CC5)C)[H])C,GA7,244,501.0
244,O(c1cc(O)c(cc1)C(=O)C)C,Paeonol,245,166.0
245,C[C@]12CCC[C@@]([C@@H]1C[C@@H](CC2)C(C)(C)O)(C)O,Cryptomeridiol,246,240.0
246,O=C1OC[C@H](O)/C1=C\C[C@]2([H])C(C)(C)[C@@](CCC)([H])CCC2=C,Tricholopardin A,247,292.0
247,O1C2=C(C(=O)[C@@]3(C([C@@H](C[C@]2(C3=O)C[C@@H](C1(C)C)CC=C(C)C)CC=C(C)C)(C)C)CC=C(C)C)C(=O)c1cc(O)c(O)cc1,Cambogin,248,603.0
248,c1c(ccc(c1)C(=O)/C=C/c1cc(c(c(c1OC)O)O)C(C=C)(C)C)O,"5-(1,1-Dimethylallyl)-3,4,4'-trihydroxy-2-methoxychalcone",249,354.0
249,O(c1c(ccc(O)c1)/C=C/C(=O)c1ccc(O)cc1)C,Echinatin,250,270.0
250,o1c2c(c(OC)c(CC=C(C)C)c(O)c2)cc(c2c(O)cc(O)cc2)c1=O,Glycycoumarin,251,368.0
251,Oc1c(C(C)(C)C=C)cc(c(OC)c1)/C=C/C(=O)c1ccc(O)cc1,Licoagrochacone a,252,338.0
252,O(c1c(ccc(O)c1O)/C=C/C(=O)c1ccc(O)cc1)C,Licochalcone B,253,286.0
253,CC(=CCC1=C(C(=CC(=C1)C2=COC3=C(C2=O)C(=CC(=C3CC=C(C)C)O)O)O)O)C,Glyurallin B,254,422.0
254,CC1=CC=CC2=C1C=CC3=C2C(C(C4=C3OC=C4C)=O)=O,Tanshinone I,255,276.0
255,C[C@H]1COC2=C1C(C(C3=C2C=CC4=C3C=CC=C4C)=O)=O,Dihydrotanshinone I,256,278.0
256,C[C@H]1COC2=C1C(C(C3=C2C=CC4=C3CCCC4(C)C)=O)=O,Cryptotanshinone,257,296.0
257,CC1=COC2=C1C(C(C3=C2C=CC4=C3CCCC4(C)C)=O)=O,Tanshinone IIa,258,294.0
258,C/C1=C\[C@@H]([C@](COC(C2=CC=CC=C2)=O)([C@]/3([C@@H](C[C@]4(C)O[C@H]4CC1)OC(C5=CN=CC=C5)=O)C)CCC3=C(C)/C)OC(C6=CC=CN=C6)=O,Nigellamin A2,259,665.0
259,CC1=C(C(=O)O[C@H](C1)[C@]2([C@H]3C[C@@H]([C@H]4[C@@]3(CC[C@H]5C4C[C@@H]6C(=C5C)C=CCC(=O)O6)[C@@H](O2)OC)O)C)C,Physaminimin A,260,499.0
260,CC1=C(C(=O)O[C@H](C1)[C@]2([C@H]3C[C@@H]([C@H]4[C@@]3(CC[C@H]5C4C[C@@H]6C(=C5C)C=CCC(=O)O6)[C@H](O2)OC)O)C)C,Physaminimin B,261,499.0
261,CC1=C(C(=O)O[C@H](C1)[C@]2([C@H]3C[C@@H]([C@@H]4[C@@]3(CC[C@H]5[C@H]4C[C@H]([C@@]6([C@@]5(C(=O)C=CC6)C)O)O)[C@H](O2)O)O)C)C,Physaminimin C,262,503.0
262,CC1=C(C(=O)O[C@H](C1)[C@]2([C@H]3C[C@@H]([C@@H]4[C@@]3(CC[C@H]5[C@H]4C[C@H]([C@@]6([C@@]5(C(=O)C=CC6)C)O)O)[C@@H](O2)OC)O)C)C,Physaminimin D,263,517.0
263,CC1=C(C(=O)O[C@H](C1)[C@]2([C@H]3C[C@@H]([C@@H]4[C@@]3(CC[C@H]5[C@H]4C[C@H](C6=CC=CC(=O)[C@]56C)O)[C@H](O2)OC)O)C)C,Physaminimin E,264,499.0
264,CC1=C(C(=O)O[C@H](C1)[C@@H](C)C2=C[C@@H]([C@@]3([C@@]2(CC[C@H]4[C@H]3CC[C@@H]5[C@@]4(C(=O)C[C@@H]([C@@H]5O)O)C)C)O)OC(=O)C)C,Physaminimin F,265,531.0
265,CC1=C(C(=O)O[C@H](C1)[C@@H](C)C2=C[C@@H]([C@@]3([C@@]2(CC[C@H]4[C@H]3C[C@@H]5[C@]6([C@@]4(C(=O)C=C[C@@H]6O)C)O5)C)O)OC(=O)C)C,Withangulatin A,266,527.0
266,CC1=C(C(=O)O[C@H](C1)[C@@H](C)C2=C[C@@H]([C@@]3([C@@]2(CC[C@H]4[C@H]3C[C@H]([C@@]5([C@@]4(C(=O)C=CC5)C)O)O)C)O)OC(=O)C)C,Withaminimin,267,529.0
267,CC1=C(C(=O)O[C@H](C1)[C@@H](C)[C@H]2C[C@@H]([C@]3([C@@]2(CC[C@H]4[C@H]3C[C@H]([C@@]5([C@@]4(C(=O)C=CC5)C)O)O)C)O)OC(=O)C)C,Physagulin J,268,531.0
268,CC1=C(C(=O)O[C@H](C1)[C@@H](C)[C@@]2(C[C@@H]([C@]3([C@@]2(CC[C@H]4[C@H]3C[C@H]([C@@]5([C@@]4(C(=O)C=CC5)C)O)O)C)O)OC(=O)C)O)C,Physagulin K,269,547.0
269,CC1C(=C[C@@H](OC1=O)[C@@](C)([C@H]2CC[C@@]3([C@@]2(CC[C@H]4[C@H]3C[C@H]([C@@]5([C@@]4(C(=O)C=CC5)C)O)O)CO)C)O)C,Physacoztolide B,270,503.0
270,O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3)[C@H]3[C@@](CC4)(CC[C@](C3)(C)C(=O)OC)C(=O)O)C)(CC2)C)(CC1)C)(C)C,Serjanic acid,271,501.0
271,CC1(CCC2(CCC3(C(CCC4C3(CCC5C4(CC(O)C(O)C5(C)C)C)C)=C2C1C)C)C(O)=O)O,Yarumic acid,272,489.0
